"id","coordinates_wkt","name"
723,"POINT (174.3426973 -35.75111111)","Whangarei"
724,"POINT (171.2542403 -44.38916667)","Timaru"
725,"POINT (-81.2746172 -4.573055556)","Talara"
726,"POINT (123.6198469 12.36805556)","Masbate"
727,"POINT (120.2747939 14.80833333)","Subic Bay"
728,"POINT (150.4510601 -10.31277778)","Alotau"
729,"POINT (150.7866902 -2.584722222)","Kavieng"
730,"POINT (155.626914 -6.215277778)","Kieta"
731,"POINT (152.1851001 -4.241111111)","Rabaul"
732,"POINT (141.2923439 -2.683611111)","Vanimo"
733,"POINT (-66.61024735 17.96805556)","Ponce"
734,"POINT (-8.867020024 37.94277778)","Sines"
735,"POINT (-28.62196702 38.53)","Horta"
736,"POINT (40.55636042 64.5425)","Arkhangelsk"
737,"POINT (33.04146054 68.9725)","Murmansk"
738,"POINT (128.8728504 71.64305556)","Tiksi"
739,"POINT (42.5352768 16.89027778)","Jizan"
740,"POINT (45 10.44083333)","Berbera"
741,"POINT (-57.00176678 5.951666667)","Nieuw Nickerie"
742,"POINT (13.00159011 55.62555556)","Malmo"
743,"POINT (17.19269729 60.68444444)","Gavle"
744,"POINT (12.85 56.655)","Halmstad"
745,"POINT (12.68757362 56.03333333)","Helsingborg"
746,"POINT (17.11861013 61.72166667)","Hudiksvall"
747,"POINT (16.36914016 56.65916667)","Kalmar"
748,"POINT (18.72585395 63.27611111)","Ornskoldsvik"
749,"POINT (15.3 56.17472222)","Ronneby"
750,"POINT (17.0893404 61.30833333)","Soderhamn"
751,"POINT (16.65194346 57.75583333)","Vastervik"
752,"POINT (18.2746172 57.63555556)","Visby"
753,"POINT (27.50795053 40.9675)","Tekirdag"
754,"POINT (39.10318021 -5.065555556)","Tanga"
755,"POINT (32.60742049 46.61861111)","Kherson"
756,"POINT (-57.84216726 -34.47166667)","Colonia"
757,"POINT (-145.7563604 60.55)","Cordova"
758,"POINT (-131.6712603 55.34694444)","Ketchikan"
759,"POINT (-68.76984688 44.79194444)","Bangor"
760,"POINT (-121.3230271 37.95055556)","Stockton"
761,"POINT (-73.17638398 41.1725)","Bridgeport"
762,"POINT (-72.90954064 41.28638889)","New Haven"
763,"POINT (-80.10865724 26.08444444)","Port Everglades"
764,"POINT (-81.12249706 32.11083333)","Savannah"
765,"POINT (-70.23951708 43.65333333)","Portland"
766,"POINT (-89.08845701 30.35861111)","Gulfport"
767,"POINT (-70.76861013 43.0875)","Portsmouth"
768,"POINT (-74.13722026 40.7)","Newark"
769,"POINT (-123.8262073 46.18944444)","Astoria"
770,"POINT (-80.10865724 26.08444444)","Port Everglades"
771,"POINT (-97.40459364 27.81277778)","Corpus Christi"
772,"POINT (-88.53722026 30.35138889)","Pascagoula"
773,"POINT (-122.4042403 47.26722222)","Tacoma"
774,"POINT (-94.08421673 30.07777778)","Beaumont"
775,"POINT (-122.9007067 47.05333333)","Olympia"
776,"POINT (-123.4351001 48.13083333)","Port Angeles"
777,"POINT (-122.7531802 48.11444444)","Port Townsend"
778,"POINT (-67.99305065 10.47722222)","Puerto Cabello"
779,"POINT (49.14375736 14.52222222)","Mukalla"
780,"POINT (27.90477032 -33.02527778)","East London"
781,"POINT (21.41825677 -34.37527778)","Mossel Bay"
782,"POINT (32.05618375 -28.80472222)","Richards Bay"
783,"POINT (-80.1 42.15)","Erie"
784,"POINT (-83.86 43.6)","Bay City"
785,"POINT (-87.88 43.03)","Milwaukee"
786,"POINT (-124.21 43.36)","Coos Bay"
787,"POINT (-135.33 57.05)","Sitka"
788,"POINT (-152.4 57.78)","Kodiak"
789,"POINT (13.56931684 -12.33694444)","Lobito"
790,"POINT (54.37267373 24.525)","Abu Dhabi"
791,"POINT (-67.45989399 -45.85583333)","Comodoro Rivadavia"
792,"POINT (-57.53333333 -38.04277778)","Mar del Plata"
793,"POINT (145.7755006 -16.92972222)","Cairns"
794,"POINT (122.2091873 -18.0025)","Broome"
795,"POINT (146.3675501 -41.16777778)","Devonport"
796,"POINT (147.3358068 -42.88027778)","Hobart"
797,"POINT (4.293757362 51.29777778)","Antwerpen"
798,"POINT (27.88863369 43.19444444)","Varna"
799,"POINT (-88.20194346 17.47972222)","Belize City"
800,"POINT (-64.77638398 32.29111111)","Hamilton"
801,"POINT (-48.48474676 -1.451666667)","Belem"
802,"POINT (-48.51914016 -25.50083333)","Paranagua"
803,"POINT (-51.22408716 -30.0175)","Porto Alegre"
804,"POINT (-34.86896349 -8.053611111)","Recife"
805,"POINT (-38.50477032 -12.95861111)","Salvador"
806,"POINT (-46.30053004 -23.96888889)","Santos"
807,"POINT (-63.11896349 46.23166667)","Charlottetown"
808,"POINT (-63.57444052 44.65694444)","Halifax"
809,"POINT (-123.926384 49.16944444)","Nanaimo"
810,"POINT (-71.2090106 46.80583333)","Quebec"
811,"POINT (-123.4065371 48.43111111)","Victoria"
812,"POINT (-130.3370436 54.30972222)","Prince Rupert"
813,"POINT (-66.05989399 45.26777778)","Saint-John"
814,"POINT (-70.40371025 -23.65027778)","Antofagasta"
815,"POINT (-70.15176678 -20.20277778)","Iquique"
816,"POINT (-72.95441696 -41.48361111)","Puerto Montt"
817,"POINT (110.2749706 20.02777778)","Haikou"
818,"POINT (121.5533569 29.86666667)","Ningbo"
819,"POINT (118.0200236 24.45)","Xiamen"
820,"POINT (-3.966666667 5.233055556)","Abidjan"
821,"POINT (9.685630153 4.055)","Douala"
822,"POINT (11.82691402 -4.784444444)","Pointe Noire"
823,"POINT (-74.75618375 10.96722222)","Barranquilla"
824,"POINT (43.24322733 -11.70138889)","Moroni"
825,"POINT (-82.75600707 23.00638889)","Mariel"
826,"POINT (33.6393404 34.92416667)","Larnaca"
827,"POINT (33.01772674 34.65)","Limassol"
828,"POINT (8.751060071 53.0975)","Bremen"
829,"POINT (9.958480565 53.52472222)","Hamburg"
830,"POINT (43.13563015 11.60194444)","Djibouti"
831,"POINT (10.00530035 57.06111111)","Aalborg"
832,"POINT (9.74057715 55.55805556)","Fredericia"
833,"POINT (-0.48828033 38.33527778)","Alicante"
834,"POINT (-3.026914016 43.3425)","Bilbao"
835,"POINT (-0.318433451 39.44416667)","Valencia"
836,"POINT (-60.07073027 -51.95555556)","Fox Bay"
837,"POINT (8.738810365 41.92)","Ajaccio"
838,"POINT (9.451943463 42.7)","Bastia"
839,"POINT (-0.553180212 44.86527778)","Bordeaux"
840,"POINT (1.850176678 50.96583333)","Calais"
841,"POINT (2.170906949 51.02166667)","Dunkerque"
842,"POINT (0.235100118 49.42222222)","Honfleur"
843,"POINT (9.43368669 0.400833333)","Libreville"
844,"POINT (8.785276796 -0.711944444)","Port Gentil"
845,"POINT (-5.891107185 54.62055556)","Belfast"
846,"POINT (1.322143698 51.12083333)","Dover"
847,"POINT (-4.234746761 57.48666667)","Inverness"
848,"POINT (-1.738457008 4.884166667)","Takoradi"
849,"POINT (-61.72709069 15.99638889)","Basse-Terre"
850,"POINT (-61.53845701 16.23388889)","Pointe-a-Pitre"
851,"POINT (-16.57037691 13.44444444)","Banjul"
852,"POINT (9.738103651 1.824166667)","Bata"
853,"POINT (25.14110718 35.34555556)","Iraklion"
854,"POINT (22.91772674 40.635)","Thessaloniki"
855,"POINT (-52.33616019 4.935277778)","Cayenne"
856,"POINT (-52.62426384 5.158888889)","Kourou"
857,"POINT (-58.1671967 6.819444444)","Georgetown"
858,"POINT (-87.94022379 15.83333333)","Puerto Cortes"
859,"POINT (15.21931684 44.1175)","Zadar"
860,"POINT (113.9166667 -7.616666667)","Surabaya"
861,"POINT (124.8258539 1.481944444)","Manado"
862,"POINT (117.2166667 -1.05)","Senipah"
863,"POINT (72.20600707 21.77)","Bhavnagar"
864,"POINT (83.28722026 17.69333333)","Visakhapatnam"
865,"POINT (-8.633333333 52.66277778)","Limerick"
866,"POINT (56.20424028 27.14083333)","Bandar Abbas"
867,"POINT (-21.83792697 64.14833333)","Reykjavik"
868,"POINT (-14.00424028 65.26277778)","Seydisfjordur"
869,"POINT (13.75424028 45.645)","Trieste"
870,"POINT (132.421437 34.36527778)","Hiroshima"
871,"POINT (135.2381037 34.68416667)","Kobe"
872,"POINT (129.8595406 32.74027778)","Nagasaki"
873,"POINT (141.0166667 43.19694444)","Otaru"
874,"POINT (139.788457 35.62472222)","Tokyo"
875,"POINT (-10.79375736 6.345555556)","Monrovia"
876,"POINT (79.85017668 6.951388889)","Colombo"
877,"POINT (-7.600176678 33.60888889)","Casablanca"
878,"POINT (7.420906949 43.73194444)","Monaco"
879,"POINT (-99.9024735 16.84444444)","Acapulco"
880,"POINT (-106.393404 23.19222222)","Mazatlan"
881,"POINT (-97.83368669 22.23694444)","Tampico"
882,"POINT (34.83351001 -19.81916667)","Beira"
883,"POINT (32.55706714 -25.97277778)","Maputo"
884,"POINT (-16.02143698 18.03527778)","Nouakchott"
885,"POINT (-62.21984688 16.70333333)","Plymouth"
886,"POINT (-61.05689046 14.59916667)","Fort-de-France"
887,"POINT (166.4258539 -22.25972222)","Noumea"
888,"POINT (7.003180212 4.769166667)","Port Harcourt"
889,"POINT (-87.16914016 12.48194444)","Corinto"
890,"POINT (4.292873969 51.92722222)","Rotterdam"
891,"POINT (5.3196702 60.39694444)","Bergen"
892,"POINT (18.96878681 69.65583333)","Tromso"
893,"POINT (10.38898704 63.43777778)","Trondheim"
894,"POINT (173.271967 -41.25972222)","Nelson"
895,"POINT (58.4090106 23.60666667)","Muscat"
896,"POINT (123.9226737 10.30638889)","Cebu"
897,"POINT (122.071437 6.902777778)","Zamboanga"
898,"POINT (147.1510601 -9.467222222)","Port Moresby"
899,"POINT (143.65053 -3.57)","Wewak"
900,"POINT (-8.61861013 41.14111111)","Porto"
901,"POINT (-25.65883392 37.73694444)","Ponta Delgada"
902,"POINT (-149.5696702 -17.53111111)","Papeete"
903,"POINT (51.55565371 25.29805556)","Doha"
904,"POINT (20.45547703 54.7)","Kaliningrad"
905,"POINT (131.8877503 43.09444444)","Vladivostok"
906,"POINT (28.72638398 60.705)","Vyborg"
907,"POINT (37.22161366 19.61583333)","Port Sudan"
908,"POINT (45.34093051 2.028888889)","Mogadishu"
909,"POINT (-55.13898704 5.82)","Paramaribo"
910,"POINT (11.87002356 57.68916667)","Goteborg"
911,"POINT (22.15830389 65.57888889)","Lulea"
912,"POINT (16.22567727 58.61027778)","Norrkoping"
913,"POINT (1.284923439 6.139166667)","Lome"
914,"POINT (27.15388693 38.44388889)","Izmir"
915,"POINT (120.3070671 22.56527778)","Kaohsiung"
916,"POINT (120.5038869 24.25833333)","Taichung"
917,"POINT (30.73704358 46.50111111)","Odessa"
918,"POINT (-56.20424028 -34.90055556)","Montevideo"
919,"POINT (-134.6700236 58.37916667)","Juneau"
920,"POINT (-165.4251472 64.49833333)","Nome"
921,"POINT (-155.0686101 19.73333333)","Hilo"
922,"POINT (-122.5003534 48.74055556)","Bellingham"
923,"POINT (-95.20212014 29.73916667)","Houston"
924,"POINT (-97.38457008 25.95722222)","Brownsville"
925,"POINT (-122.96702 46.11277778)","Longview"
926,"POINT (-61.24287397 13.16916667)","Kingstown"
927,"POINT (-66.94022379 10.60277778)","La Guaira"
928,"POINT (-71.58828033 10.68361111)","Maracaibo"
929,"POINT (108.2232038 16.08222222)","Da Nang"
930,"POINT (168.3058304 -17.74722222)","Port Vila"
931,"POINT (-171.7579505 -13.82833333)","Apia"
932,"POINT (42.9352768 14.83361111)","Hodeidah"
933,"POINT (-75.7 45.43)","Ottawa"
934,"POINT (-78.88 42.88)","Buffalo"
935,"POINT (-81.71 41.5)","Cleveland"
936,"POINT (-88.01 44.51)","Green Bay"
937,"POINT (-92.1 46.76)","Duluth"
938,"POINT (-124.18 40.8)","Eureka"
939,"POINT (13.25088339 -8.783888889)","Luanda"
940,"POINT (-68.27355713 12.14833333)","Kralendijk, Bonaire"
941,"POINT (-63.04375736 18.01444444)","Philipsburg"
942,"POINT (138.5079505 -34.79916667)","Adelaide"
943,"POINT (153.1684335 -27.3825)","Brisbane"
944,"POINT (118.5732038 -20.3175)","Port Hedland"
945,"POINT (91.82585395 22.26888889)","Chittagong"
946,"POINT (-59.62408716 13.10694444)","Bridgetown"
947,"POINT (-73.5246172 45.54361111)","Montreal"
948,"POINT (-70.90477032 -53.16833333)","Punta Arenas"
949,"POINT (-73.22656066 -39.81666667)","Valdivia"
950,"POINT (121.6503534 38.93361111)","Dalian"
951,"POINT (119.30053 26.0475)","Fuzhou"
952,"POINT (120.31702 36.09583333)","Qingdao"
953,"POINT (121.4872203 31.22194444)","Shanghai"
954,"POINT (116.7040636 23.35472222)","Shantou"
955,"POINT (-84.80424028 9.981666667)","Puntarenas"
956,"POINT (10.15689046 54.33083333)","Kiel"
957,"POINT (-61.38598351 15.29638889)","Roseau"
958,"POINT (-69.87585395 18.47527778)","Santo Domingo"
959,"POINT (-0.98598351 37.58944444)","Cartagena"
960,"POINT (-8.726207303 42.2425)","Vigo"
961,"POINT (-16.22656066 28.47472222)","Santa Cruz de Tenerife"
962,"POINT (24.69075383 59.46)","Tallinn"
963,"POINT (178.4210836 -18.1325)","Suva"
964,"POINT (6.633333333 43.27055556)","Saint-Tropez"
965,"POINT (-4.303180212 55.86305556)","Glasgow"
966,"POINT (-1.424440518 50.9025)","Southampton"
967,"POINT (-5.357243816 36.13694444)","Gibraltar"
968,"POINT (-13.70989399 9.516388889)","Conakry"
969,"POINT (-15.57267373 11.85833333)","Bissau"
970,"POINT (24.00971731 35.51805556)","Canea"
971,"POINT (21.31861013 37.64638889)","Katakolon"
972,"POINT (-90.84128386 13.91555556)","San Jose"
973,"POINT (114.1561837 22.32111111)","Hong Kong"
974,"POINT (-72.33969376 18.56583333)","Port-au-Prince"
975,"POINT (112.7239105 -7.206388889)","Surabaya"
976,"POINT (-6.206007067 53.34444444)","Dublin"
977,"POINT (-7.118786808 52.26638889)","Waterford"
978,"POINT (35.01825677 32.8225)","Haifa"
979,"POINT (10.30194346 43.55583333)","Livorno"
980,"POINT (13.93810365 40.74527778)","Ischia"
981,"POINT (-76.82479388 17.98166667)","Kingston"
982,"POINT (130.8542403 33.9225)","Kitakyushu"
983,"POINT (39.6221437 -4.053055556)","Mombasa"
984,"POINT (104.9209069 11.58305556)","Phnom Penh"
985,"POINT (35.51949352 33.905)","Beirut"
986,"POINT (73.50706714 4.175)","Male"
987,"POINT (-96.13368669 19.20833333)","Veracruz"
988,"POINT (96.16878681 16.76583333)","Yangon"
989,"POINT (174.7898704 -41.2775)","Wellington"
990,"POINT (14.58580683 53.43055556)","Szczecin"
991,"POINT (39.1590106 21.45861111)","Jeddah"
992,"POINT (-17.42514723 14.68222222)","Dakar"
993,"POINT (103.7221437 1.292777778)","Singapore"
994,"POINT (-13.20795053 8.494166667)","Freetown"
995,"POINT (18.10936396 59.335)","Stockholm"
996,"POINT (100.5691402 13.60694444)","Bangkok"
997,"POINT (26.52196702 40.26472222)","Canakkale"
998,"POINT (-149.8877503 61.23555556)","Anchorage"
999,"POINT (-118.2007067 33.74888889)","Long Beach"
1000,"POINT (-122.3012367 37.79944444)","Oakland"
1001,"POINT (-81.55918728 30.38083333)","Jacksonville"
1002,"POINT (-75.13457008 39.89527778)","Philadelphia"
1003,"POINT (-79.92355713 32.82222222)","Charleston"
1004,"POINT (-71.32444052 41.4825)","Newport"
1005,"POINT (106.7217903 10.79388889)","Ho Chi Minh City"
1006,"POINT (44.98969376 12.79555556)","Aden"
1007,"POINT (31.02338045 -29.88111111)","Durban"
1008,"POINT (25.6352768 -33.96138889)","Port Elizabeth"
1009,"POINT (25.6352768 -33.96138889)","Port Elizabeth"
1010,"POINT (-83.03 42.33)","Detroit"
1011,"POINT (-90.16 35.06)","Port Of Memphis"
1012,"POINT (-90.2 38.71)","Tri-City Port"
1013,"POINT (24.96 60.16)","Helsinki"
1014,"POINT (30.3 59.93)","Sankt-Peterburg"
1015,"POINT (-70.03881037 12.52)","Oranjestad"
1016,"POINT (55.26931684 25.26722222)","Dubai"
1017,"POINT (-58.3696702 -34.59916667)","Buenos Aires"
1018,"POINT (130.854947 -12.47027778)","Darwin"
1019,"POINT (144.9171967 -37.83277778)","Melbourne"
1020,"POINT (115.855477 -31.96527778)","Perth"
1021,"POINT (151.1891637 -33.86222222)","Sydney"
1022,"POINT (2.422320377 6.346666667)","Cotonou"
1023,"POINT (-77.32126031 25.07666667)","Nassau"
1024,"POINT (-43.1918139 -22.88305556)","Rio de Janeiro"
1025,"POINT (-123.071437 49.29777778)","Vancouver"
1026,"POINT (-64.70371025 44.04333333)","Liverpool"
1027,"POINT (-71.61914016 -33.03527778)","Valparaiso"
1028,"POINT (113.409364 23.09416667)","Guangzhou"
1029,"POINT (117.4565371 39.00944444)","Tianjin"
1030,"POINT (-4.021260306 5.283333333)","Abidjan"
1031,"POINT (8.553003534 53.56361111)","Bremerhaven"
1032,"POINT (12.11790342 54.1525)","Rostock"
1033,"POINT (12.58404005 55.72611111)","Tuborg"
1034,"POINT (-79.9024735 -2.284166667)","Guayaquil"
1035,"POINT (32.30600707 31.25333333)","Port Said"
1036,"POINT (2.168786808 41.35472222)","Barcelona"
1037,"POINT (-4.418256773 36.70944444)","Malaga"
1038,"POINT (2.62532391 39.55111111)","Palma de Mallorca"
1039,"POINT (0.173733804 49.46694444)","Le Havre"
1040,"POINT (5.341283863 43.32944444)","Marseille"
1041,"POINT (7.285630153 43.69388889)","Nice"
1042,"POINT (-0.067196702 51.50277778)","London"
1043,"POINT (22.56755006 36.76)","Gythion"
1044,"POINT (28.23351001 36.44361111)","Rhodes"
1045,"POINT (18.07638398 42.66)","Dubrovnik"
1046,"POINT (11.77567727 42.09888889)","Civitavecchia"
1047,"POINT (13.36984688 38.13083333)","Palermo"
1048,"POINT (8.489517079 44.31166667)","Savona"
1049,"POINT (12.24057715 45.45305556)","Marghera"
1050,"POINT (-77.93545347 18.4675)","Montego Bay"
1051,"POINT (135.4338634 34.63583333)","Osaka"
1052,"POINT (139.6673734 35.43638889)","Yokohama"
1053,"POINT (24.08810365 57.00777778)","Riga"
1054,"POINT (-109.9007067 22.88388889)","Cabo San Lucas"
1055,"POINT (14.54128386 35.82611111)","Marsaxlokk"
1056,"POINT (4.824087161 52.41305556)","Amsterdam"
1057,"POINT (10.73457008 59.89722222)","Oslo"
1058,"POINT (174.7694935 -36.83638889)","Auckland"
1059,"POINT (66.9737338 24.835)","Karachi"
1060,"POINT (-79.88510012 9.373333333)","Colon"
1061,"POINT (120.943404 14.52416667)","Manila"
1062,"POINT (-66.09128386 18.43611111)","San Juan"
1063,"POINT (28.993404 41.01277778)","Istanbul"
1064,"POINT (121.3746172 25.15194444)","Taipei"
1065,"POINT (39.293404 -6.[phone])","Dar es Salaam"
1066,"POINT (-[phone] [phone])","Mobile"
1067,"POINT (-[phone] [phone])","Los Angeles"
1068,"POINT (-[phone] 32.68444444)","San Diego"
1069,"POINT (-122.4008834 37.78861111)","San Francisco"
1070,"POINT (-80.16702002 25.775)","Miami"
1071,"POINT (-82.43616019 27.93)","Tampa"
1072,"POINT (-157.8737338 21.30944444)","Honolulu"
1073,"POINT (-71.03545347 42.36361111)","Boston"
1074,"POINT (-76.55565371 39.2325)","Baltimore"
1075,"POINT (-74.02426384 40.68833333)","New York"
1076,"POINT (-94.81790342 29.30416667)","Galveston"
1077,"POINT (-76.29252061 36.90194444)","Norfolk"
1078,"POINT (-122.3597173 47.60222222)","Seattle"
1079,"POINT (18.4352768 -33.90916667)","Cape Town"
1080,"POINT (-79.38 43.61)","Toronto"
1081,"POINT (-87.6 41.88)","Chicago"
